Neighborhood,Year,own_occ_rate,corp_own_rate
Allston,2004,0.29,0.07
Allston,2005,0.3,0.07
Allston,2006,0.29,0.08
Allston,2007,0.31,0.08
Allston,2008,0.31,0.09
Allston,2009,0.31,0.09
Allston,2010,0.3,0.09
Allston,2011,0.3,0.1
Allston,2012,0.28,0.1
Allston,2013,0.27,0.11
Allston,2014,0.26,0.12
Allston,2015,0.25,0.13
Allston,2016,0.24,0.14
Allston,2017,0.24,0.16
Allston,2018,0.23,0.17
Allston,2019,0.23,0.18
Allston,2020,0.22,0.22
Allston,2021,0.22,0.24
Allston,2022,0.23,0.25
Allston,2023,0.23,0.28
Allston,2024,0.22,0.3
Beacon Hill,2004,0.34,0.05
Beacon Hill,2005,0.34,0.06
Beacon Hill,2006,0.32,0.06
Beacon Hill,2007,0.33,0.07
Beacon Hill,2008,0.33,0.07
Beacon Hill,2009,0.32,0.08
Beacon Hill,2010,0.32,0.07
Beacon Hill,2011,0.3,0.07
Beacon Hill,2012,0.3,0.07
Beacon Hill,2013,0.31,0.07
Beacon Hill,2014,0.31,0.08
Beacon Hill,2015,0.31,0.09
Beacon Hill,2016,0.31,0.09
Beacon Hill,2017,0.31,0.12
Beacon Hill,2018,0.31,0.13
Beacon Hill,2019,0.31,0.15
Beacon Hill,2020,0.3,0.2
Beacon Hill,2021,0.29,0.24
Beacon Hill,2022,0.3,0.25
Beacon Hill,2023,0.3,0.28
Beacon Hill,2024,0.29,0.3
Brighton,2004,0.44,0.04
Brighton,2005,0.44,0.04
Brighton,2006,0.43,0.04
Brighton,2007,0.45,0.05
Brighton,2008,0.44,0.05
Brighton,2009,0.43,0.05
Brighton,2010,0.43,0.07
Brighton,2011,0.42,0.07
Brighton,2012,0.4,0.07
Brighton,2013,0.39,0.08
Brighton,2014,0.38,0.09
Brighton,2015,0.36,0.1
Brighton,2016,0.35,0.1
Brighton,2017,0.34,0.11
Brighton,2018,0.33,0.12
Brighton,2019,0.33,0.13
Brighton,2020,0.32,0.16
Brighton,2021,0.32,0.19
Brighton,2022,0.32,0.19
Brighton,2023,0.32,0.21
Brighton,2024,0.32,0.23
Downtown,2004,0.36,0.13
Downtown,2005,0.36,0.14
Downtown,2006,0.34,0.14
Downtown,2007,0.35,0.14
Downtown,2008,0.35,0.13
Downtown,2009,0.34,0.11
Downtown,2010,0.33,0.13
Downtown,2011,0.33,0.13
Downtown,2012,0.32,0.12
Downtown,2013,0.32,0.13
Downtown,2014,0.33,0.13
Downtown,2015,0.31,0.13
Downtown,2016,0.32,0.13
Downtown,2017,0.32,0.14
Downtown,2018,0.31,0.17
Downtown,2019,0.33,0.2
Downtown,2020,0.32,0.25
Downtown,2021,0.31,0.29
Downtown,2022,0.32,0.29
Downtown,2023,0.31,0.32
Downtown,2024,0.3,0.34
